PROV1;Tlingit;;;;;;;;;;;;;x;;;;
PROV2;Yakutat;;;;;;;;;;;;;x;;;;
PROV3;Shk'ituk't;;;;;;;;;;;;;x;;;;
PROV4;Unangax;;;;;;;;;;;;;x;;;;
PROV13;Glencove;;;;;;;;;;;;;x;;;;
PROV14;Camelon Isle;;;;;;;;;;;;;x;;;;
PROV15;King Island;;;;;;;;;;;;;x;;;;
PROV19;Fort Fraser;;;;;;;;;;;;;x;;;;
PROV20;Peachland;;;;;;;;;;;;;x;;;;
PROV21;Kootenai;;;;;;;;;;;;;x;;;;
PROV23;Fort McMurray;;;;;;;;;;;;;x;;;;
PROV26;Red Deer;;;;;;;;;;;;;x;;;;
PROV27;North Perthshire;;;;;;;;;;;;;x;;;;
PROV29;Crowsnest Pass;;;;;;;;;;;;;x;;;;
PROV30;County Kilchur;;;;;;;;;;;;;x;;;;
PROV32;Drumossie;;;;;;;;;;;;;x;;;;
PROV33;Clear Lake;;;;;;;;;;;;;x;;;;
PROV34;Fort Sturgeon;;;;;;;;;;;;;x;;;;
PROV35;Swift Current;;;;;;;;;;;;;x;;;;
PROV37;	Leslie	;;;;;;;;;;;;;x;;;;
PROV38;	Lake Factory	;;;;;;;;;;;;;x;;;;
PROV39;	Berens River	;;;;;;;;;;;;;x;;;;
PROV40;	The Pas	;;;;;;;;;;;;;x;;;;
PROV41;	Kilchurn	;;;;;;;;;;;;;x;;;;
PROV42;	Red River	;;;;;;;;;;;;;x;;;;
PROV46; Martinstoun ;;;;;;;;;;;;;x;;;;
PROV47;	Tay	;;;;;;;;;;;;;x;;;;
PROV48;	Smoky Falls	;;;;;;;;;;;;;x;;;;
PROV49;	Lake of the Woods	;;;;;;;;;;;;;x;;;;
PROV50;	Ros Dumhach	;;;;;;;;;;;;;x;;;;
PROV51;	Bell Beinns	;;;;;;;;;;;;;x;;;;
PROV52;	Simcoe	;;;;;;;;;;;;;x;;;;
PROV53;	Tobermory	;;;;;;;;;;;;;x;;;;
PROV55;	Niagara	;;;;;;;;;;;;;x;;;;
